24 1 4 2 3 6 5 7 	0 5 10 3 18 13 24 
10007 4 1 2 3 5 6 7 	0 2 7 0 12 17 0 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
24 1 4 3 2 5 6 7 	0 15 10 3 18 23 24 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
24 1 4 2 3 6 5 7 	0 5 10 3 18 13 24 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
18 1 2 5 4 3 6 7 	0 2 14 7 5 17 18 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
10005 2 1 4 5 3 6 7 	2 0 0 5 0 0 0 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
18 1 2 5 4 3 6 7 	0 2 14 7 5 17 18 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
25 1 2 5 3 4 6 7 	0 2 10 17 5 24 25 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
10005 1 5 2 4 3 6 7 	0 0 0 0 0 0 0 
25 1 2 5 3 4 6 7 	0 2 10 17 5 24 25 
10005 1 5 2 4 3 6 7 	0 0 0 0 0 0 0 
25 1 2 5 3 4 6 7 	0 2 10 17 5 24 25 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
25 1 2 5 3 4 6 7 	0 2 10 17 5 24 25 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
25 1 2 5 3 4 6 7 	0 2 10 17 5 24 25 
10005 1 5 2 4 3 6 7 	0 0 0 0 0 0 0 
25 1 2 5 3 4 6 7 	0 2 10 17 5 24 25 
10005 2 1 5 4 3 6 7 	2 0 0 0 0 0 0 
25 1 2 5 3 4 6 7 	0 2 10 17 5 24 25 
10005 1 5 2 4 3 6 7 	0 0 0 0 0 0 0 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
18 1 2 5 4 3 6 7 	0 2 14 7 5 17 18 
10005 2 1 5 4 3 6 7 	2 0 0 0 0 0 0 
10005 2 1 5 4 3 6 7 	2 0 0 0 0 0 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
10005 2 1 4 5 3 6 7 	2 0 0 5 0 0 0 
18 1 2 5 4 3 6 7 	0 2 14 7 5 17 18 
25 1 2 5 3 4 6 7 	0 2 10 17 5 24 25 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
18 1 2 5 4 3 6 7 	0 2 14 7 5 17 18 
10005 1 5 2 4 3 6 7 	0 0 0 0 0 0 0 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
18 1 2 5 4 3 6 7 	0 2 14 7 5 17 18 
10005 1 5 2 4 3 6 7 	0 0 0 0 0 0 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
18 1 2 5 4 3 6 7 	0 2 14 7 5 17 18 
10005 2 1 5 4 3 6 7 	2 0 0 0 0 0 0 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
10005 1 5 2 4 3 6 7 	0 0 0 0 0 0 0 
10005 2 1 5 4 3 6 7 	2 0 0 0 0 0 0 
10005 2 1 5 4 3 6 7 	2 0 0 0 0 0 0 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
10005 2 1 5 4 3 6 7 	2 0 0 0 0 0 0 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
10005 2 1 4 5 3 6 7 	2 0 0 5 0 0 0 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
10005 2 1 4 5 3 6 7 	2 0 0 5 0 0 0 
18 1 2 5 4 3 6 7 	0 2 14 7 5 17 18 
10005 1 5 2 4 3 6 7 	0 0 0 0 0 0 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
10005 2 1 4 3 5 6 7 	2 0 12 5 0 0 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
18 1 2 5 4 3 6 7 	0 2 14 7 5 17 18 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
10005 1 5 2 4 3 6 7 	0 0 0 0 0 0 0 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
10005 2 1 4 5 3 6 7 	2 0 0 5 0 0 0 
10005 2 1 4 5 3 6 7 	2 0 0 5 0 0 0 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
10005 2 1 4 5 3 6 7 	2 0 0 5 0 0 0 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
10007 4 1 2 3 5 6 7 	0 2 7 0 12 17 0 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
24 1 4 3 2 5 6 7 	0 15 10 3 18 23 24 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
24 1 4 3 2 5 6 7 	0 15 10 3 18 23 24 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
10007 4 1 2 3 5 6 7 	0 2 7 0 12 17 0 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
10007 4 1 2 3 5 6 7 	0 2 7 0 12 17 0 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
24 1 4 3 2 5 6 7 	0 15 10 3 18 23 24 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
10005 2 1 4 5 3 6 7 	2 0 0 5 0 0 0 
18 1 2 5 4 3 6 7 	0 2 14 7 5 17 18 
10005 1 5 2 4 3 6 7 	0 0 0 0 0 0 0 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
10005 2 1 5 4 3 6 7 	2 0 0 0 0 0 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
10007 4 1 2 3 5 6 7 	0 2 7 0 12 17 0 
10007 4 1 2 3 5 6 7 	0 2 7 0 12 17 0 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
10005 2 1 4 5 3 6 7 	2 0 0 5 0 0 0 
18 1 2 5 4 3 6 7 	0 2 14 7 5 17 18 
25 1 2 5 3 4 6 7 	0 2 10 17 5 24 25 
10005 1 5 2 4 3 6 7 	0 0 0 0 0 0 0 
25 1 2 5 3 4 6 7 	0 2 10 17 5 24 25 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
10005 2 1 4 5 3 6 7 	2 0 0 5 0 0 0 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
10005 2 1 4 5 3 6 7 	2 0 0 5 0 0 0 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
18 1 2 5 4 3 6 7 	0 2 14 7 5 17 18 
25 1 2 5 3 4 6 7 	0 2 10 17 5 24 25 
10005 1 5 2 4 3 6 7 	0 0 0 0 0 0 0 
10005 2 1 5 4 3 6 7 	2 0 0 0 0 0 0 
10005 2 1 5 4 3 6 7 	2 0 0 0 0 0 0 
25 1 2 5 3 4 6 7 	0 2 10 17 5 24 25 
25 1 2 5 3 4 6 7 	0 2 10 17 5 24 25 
10005 2 1 5 4 3 6 7 	2 0 0 0 0 0 0 
25 1 2 5 3 4 6 7 	0 2 10 17 5 24 25 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
18 1 2 5 4 3 6 7 	0 2 14 7 5 17 18 
10005 2 1 5 4 3 6 7 	2 0 0 0 0 0 0 
25 1 2 5 3 4 6 7 	0 2 10 17 5 24 25 
10005 2 1 5 4 3 6 7 	2 0 0 0 0 0 0 
10005 1 5 2 4 3 6 7 	0 0 0 0 0 0 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
18 1 2 5 4 3 6 7 	0 2 14 7 5 17 18 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
10005 1 5 2 4 3 6 7 	0 0 0 0 0 0 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
18 1 2 5 4 3 6 7 	0 2 14 7 5 17 18 
10005 2 1 5 4 3 6 7 	2 0 0 0 0 0 0 
10005 1 5 2 4 3 6 7 	0 0 0 0 0 0 0 
10005 1 5 2 4 3 6 7 	0 0 0 0 0 0 0 
25 1 2 5 3 4 6 7 	0 2 10 17 5 24 25 
25 1 2 5 3 4 6 7 	0 2 10 17 5 24 25 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
10005 2 1 4 5 3 6 7 	2 0 0 5 0 0 0 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
10007 4 1 2 3 5 6 7 	0 2 7 0 12 17 0 
10007 4 1 2 3 5 6 7 	0 2 7 0 12 17 0 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
10007 4 1 2 3 5 6 7 	0 2 7 0 12 17 0 
24 1 4 3 2 5 6 7 	0 15 10 3 18 23 24 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
24 1 4 2 3 6 5 7 	0 5 10 3 18 13 24 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
10007 4 1 2 3 5 6 7 	0 2 7 0 12 17 0 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
10007 4 1 2 3 5 6 7 	0 2 7 0 12 17 0 
10007 4 1 2 3 5 6 7 	0 2 7 0 12 17 0 
10007 4 1 2 3 5 6 7 	0 2 7 0 12 17 0 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
10007 4 1 2 3 5 6 7 	0 2 7 0 12 17 0 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
10007 4 1 2 3 5 6 7 	0 2 7 0 12 17 0 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
10005 2 1 4 5 3 6 7 	2 0 0 5 0 0 0 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
10005 2 1 4 3 5 6 7 	2 0 12 5 0 0 0 
22 1 2 3 4 5 6 7 	0 2 7 14 16 21 22 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
18 1 2 5 4 3 6 7 	0 2 14 7 5 17 18 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
10005 2 1 4 5 3 6 7 	2 0 0 5 0 0 0 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
10005 2 1 4 5 3 6 7 	2 0 0 5 0 0 0 
10005 2 1 4 5 3 6 7 	2 0 0 5 0 0 0 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
25 1 2 4 3 6 5 7 	0 2 11 4 19 14 25 
25 1 2 4 3 6 5 7 	0 2 11 4 19 14 25 
10005 2 1 4 3 5 6 7 	2 0 12 5 0 0 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
10005 2 1 4 5 3 6 7 	2 0 0 5 0 0 0 
10005 2 1 4 5 3 6 7 	2 0 0 5 0 0 0 
10005 2 1 4 5 3 6 7 	2 0 0 5 0 0 0 
10005 2 1 4 5 3 6 7 	2 0 0 5 0 0 0 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
18 1 2 5 4 3 6 7 	0 2 14 7 5 17 18 
10006 1 2 5 4 6 3 7 	0 2 0 7 5 0 0 
25 1 2 5 3 4 6 7 	0 2 10 17 5 24 25 
10005 2 1 5 4 3 6 7 	2 0 0 0 0 0 0 
25 1 2 5 3 4 6 7 	0 2 10 17 5 24 25 
10005 2 1 5 4 3 6 7 	2 0 0 0 0 0 0 
25 1 2 5 3 4 6 7 	0 2 10 17 5 24 25 
25 1 2 5 3 4 6 7 	0 2 10 17 5 24 25 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
10005 2 1 4 5 3 6 7 	2 0 0 5 0 0 0 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
10007 4 1 2 3 5 6 7 	0 2 7 0 12 17 0 
24 1 4 2 3 6 5 7 	0 5 10 3 18 13 24 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
24 1 4 3 2 5 6 7 	0 15 10 3 18 23 24 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
24 1 4 2 3 6 5 7 	0 5 10 3 18 13 24 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
10006 1 2 4 5 6 3 7 	0 2 0 4 6 0 0 
10005 2 1 4 5 3 6 7 	2 0 0 5 0 0 0 
17 1 4 2 5 3 6 7 	0 5 13 3 8 16 17 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10006 1 4 2 5 6 3 7 	0 5 0 3 8 0 0 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
10007 4 1 2 5 3 6 7 	0 2 10 0 5 13 0 
10005 1 4 5 2 3 6 7 	0 0 0 3 0 0 0 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
24 1 4 3 2 5 6 7 	0 15 10 3 18 23 24 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
22 1 2 3 4 5 6 7 	0 2 7 14 16 21 22 
22 1 3 2 4 5 6 7 	0 12 7 14 16 21 22 
32 1 2 3 4 6 5 7 	0 2 7 14 26 21 32 
10005 2 1 3 4 5 6 7 	2 0 9 16 0 0 0 
10005 2 1 3 4 5 6 7 	2 0 9 16 0 0 0 
32 1 2 3 4 6 5 7 	0 2 7 14 26 21 32 
22 1 2 3 5 4 6 7 	0 2 7 14 12 21 22 
22 1 3 2 4 5 6 7 	0 12 7 14 16 21 22 
32 1 2 3 4 6 5 7 	0 2 7 14 26 21 32 
32 1 2 3 4 6 5 7 	0 2 7 14 26 21 32 
32 1 2 3 4 6 5 7 	0 2 7 14 26 21 32 
22 1 2 3 5 4 6 7 	0 2 7 14 12 21 22 
32 1 2 3 4 6 5 7 	0 2 7 14 26 21 32 
10005 2 1 3 4 5 6 7 	2 0 9 16 0 0 0 
22 1 3 2 4 5 6 7 	0 12 7 14 16 21 22 
32 1 2 3 4 6 5 7 	0 2 7 14 26 21 32 
32 1 2 3 4 6 5 7 	0 2 7 14 26 21 32 
32 1 2 3 4 6 5 7 	0 2 7 14 26 21 32 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
22 1 2 3 5 4 6 7 	0 2 7 14 12 21 22 
10005 2 1 3 4 5 6 7 	2 0 9 16 0 0 0 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
10005 2 1 3 4 5 6 7 	2 0 9 16 0 0 0 
22 1 2 3 5 4 6 7 	0 2 7 14 12 21 22 
22 1 2 4 3 5 6 7 	0 2 11 4 16 21 22 
21 1 4 2 3 5 6 7 	0 5 10 3 15 20 21 
22 1 2 3 4 5 6 7 	0 2 7 14 16 21 22 
15 1 2 4 5 3 6 7 	0 2 11 4 6 14 15 
